"post_author","post_date","post_content","post_title","post_status","post_name","post_type","identifier","class","definition","description","project","label","refines","status","date_issued","date_modified","version"
"kenny","2016-04-10",,"stateProvince","publish","stateProvince","ethocore_term","http://rs.tdwg.org/dwc/terms/stateProvince","Location","The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the Location occurs.","Examples: ""Montana"", ""Minas Gerais"", ""Córdoba""","Darwin Core","State Province",,"recommended","2016-04-10","2016-04-10","stateProvince-2016-04-10"
"kenny","2016-04-10",,"county","publish","county","ethocore_term","http://rs.tdwg.org/dwc/terms/county","Location","The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the Location occurs.","Examples: ""Missoula"", ""Los Lagos"", ""Mataró""","Darwin Core","County",,"recommended","2016-04-10","2016-04-10","county-2016-04-10"
"kenny","2016-04-10",,"municipality","publish","municipality","ethocore_term","http://rs.tdwg.org/dwc/terms/municipality","Location","The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the Location occurs. Do not use this term for a nearby named place that does not contain the actual location.","Examples: ""Holzminden""","Darwin Core","Municipality",,"recommended","2016-04-10","2016-04-10","municipality-2016-04-10"
"kenny","2016-04-10",,"locality","publish","locality","ethocore_term","http://rs.tdwg.org/dwc/terms/locality","Location","The specific description of the place. Less specific geographic information can be provided in other geographic terms (higherGeography, continent, country, stateProvince, county, municipality, waterBody, island, islandGroup). This term may contain information modified from the original to correct perceived errors or standardize the description.","Example: ""Bariloche, 25 km NNE via Ruta Nacional 40 (=Ruta 237)""","Darwin Core","Locality",,"recommended","2016-04-10","2016-04-10","locality-2016-04-10"
"kenny","2016-04-10",,"verbatimLocality","publish","verbatimLocality","ethocore_term","http://rs.tdwg.org/dwc/terms/verbatimLocality","Location","The original textual description of the place.","Example: ""25 km NNE Bariloche por R. Nac. 237""","Darwin Core","Verbatim Locality",,"recommended","2016-04-10","2016-04-10","verbatimLocality-2016-04-10"
"kenny","2016-04-10",,"minimumElevationInMeters","publish","minimumElevationInMeters","ethocore_term","http://rs.tdwg.org/dwc/terms/minimumElevationInMeters","Location","The lower limit of the range of elevation (altitude, usually above sea level), in meters.","Example: ""100""","Darwin Core","Minimum Elevation In Meters",,"recommended","2016-04-10","2016-04-10","minimumElevationInMeters-2016-04-10"
"kenny","2016-04-10",,"maximumElevationInMeters","publish","maximumElevationInMeters","ethocore_term","http://rs.tdwg.org/dwc/terms/maximumElevationInMeters","Location","The upper limit of the range of elevation (altitude, usually above sea level), in meters.","Example: ""200""","Darwin Core","Maximum Elevation In Meters",,"recommended","2016-04-10","2016-04-10","maximumElevationInMeters-2016-04-10"
"kenny","2016-04-10",,"verbatimElevation","publish","verbatimElevation","ethocore_term","http://rs.tdwg.org/dwc/terms/verbatimElevation","Location","The original description of the elevation (altitude, usually above sea level) of the Location.","Example: ""100-200 m""","Darwin Core","Verbatim Elevation",,"recommended","2016-04-10","2016-04-10","verbatimElevation-2016-04-10"
"kenny","2016-04-10",,"verbatimDepth","publish","verbatimDepth","ethocore_term","http://rs.tdwg.org/dwc/terms/verbatimDepth","Location","The original description of the depth below the local surface.","Example: ""100-200 m""","Darwin Core","Verbatim Depth",,"recommended","2016-04-10","2016-04-10","verbatimDepth-2016-04-10"
"kenny","2016-04-10",,"locationAccordingTo","publish","locationAccordingTo","ethocore_term","http://rs.tdwg.org/dwc/terms/locationAccordingTo","Location","Information about the source of this Location information. Could be a publication (gazetteer), institution, or team of individuals.","Examples: ""Getty Thesaurus of Geographic Names"", ""GADM""","Darwin Core","Location According To",,"recommended","2016-04-10","2016-04-10","locationAccordingTo-2016-04-10"
"kenny","2016-04-10",,"locationRemarks","publish","locationRemarks","ethocore_term","http://rs.tdwg.org/dwc/terms/locationRemarks","Location","Comments or notes about the Location.","Example: ""under water since 2005""","Darwin Core","Location Remarks",,"recommended","2016-04-10","2016-04-10","locationRemarks-2016-04-10"
"kenny","2016-04-10",,"decimalLatitude","publish","decimalLatitude","ethocore_term","http://rs.tdwg.org/dwc/terms/decimalLatitude","Location","The geographic latitude (in decimal degrees, using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are north of the Equator, negative values are south of it. Legal values lie between -90 and 90, inclusive.","Example: ""-41.0983423""","Darwin Core","Decimal Latitude",,"recommended","2016-04-10","2016-04-10","decimalLatitude-2016-04-10"
"kenny","2016-04-10",,"decimalLongitude","publish","decimalLongitude","ethocore_term","http://rs.tdwg.org/dwc/terms/decimalLongitude","Location","The geographic longitude (in decimal degrees, using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are east of the Greenwich Meridian, negative values are west of it. Legal values lie between -180 and 180, inclusive.","Example: ""-121.1761111""","Darwin Core","Decimal Longitude",,"recommended","2016-04-10","2016-04-10","decimalLongitude-2016-04-10"
"kenny","2016-04-10",,"geodeticDatum","publish","geodeticDatum","ethocore_term","http://rs.tdwg.org/dwc/terms/geodeticDatum","Location","The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geographic coordinates given in decimalLatitude and decimalLongitude as based. Recommended best practice is use the EPSG code as a controlled vocabulary to provide an SRS, if known. Otherwise use a controlled vocabulary for the name or code of the geodetic datum, if known. Otherwise use a controlled vocabulary for the name or code of the ellipsoid, if known. If none of these is known, use the value ""unknown"".","Examples: ""EPSG:4326"", ""WGS84"", ""NAD27"", ""Campo Inchauspe"", ""European 1950"", ""Clarke 1866""","Darwin Core","Geodetic Datum",,"recommended","2016-04-10","2016-04-10","geodeticDatum-2016-04-10"
"kenny","2016-04-10",,"coordinateUncertaintyInMeters","publish","coordinateUncertaintyInMeters","ethocore_term","http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters","Location","The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Leave the value empty if the uncertainty is unknown, cannot be estimated, or is not applicable (because there are no coordinates). Zero is not a valid value for this term.","Examples: ""30"" (reasonable lower limit of a GPS reading under good conditions if the actual precision was not recorded at the time), ""71"" (uncertainty for a UTM coordinate having 100 meter precision and a known spatial reference system).","Darwin Core","Coordinate Uncertainty In Meters",,"recommended","2016-04-10","2016-04-10","coordinateUncertaintyInMeters-2016-04-10"
"kenny","2016-04-10",,"coordinatePrecision","publish","coordinatePrecision","ethocore_term","http://rs.tdwg.org/dwc/terms/coordinatePrecision","Location","A decimal representation of the precision of the coordinates given in the decimalLatitude and decimalLongitude.","Examples: ""0.00001"" (normal GPS limit for decimal degrees), ""0.000278"" (nearest second), ""0.01667"" (nearest minute), ""1.0"" (nearest degree)","Darwin Core","Coordinate Precision",,"recommended","2016-04-10","2016-04-10","coordinatePrecision-2016-04-10"
"kenny","2016-04-10",,"pointRadiusSpatialFit","publish","pointRadiusSpatialFit","ethocore_term","http://rs.tdwg.org/dwc/terms/pointRadiusSpatialFit","Location","The ratio of the area of the point-radius (decimalLatitude, decimalLongitude, coordinateUncertaintyInMeters) to the area of the true (original, or most specific) spatial representation of the Location. Legal values are 0, greater than or equal to 1, or undefined. A value of 1 is an exact match or 100% overlap. A value of 0 should be used if the given point-radius does not completely contain the original representation. The pointRadiusSpatialFit is undefined (and should be left blank) if the original representation is a point without uncertainty and the given georeference is not that same point (without uncertainty). If both the original and the given georeference are the same point, the pointRadiusSpatialFit is 1.","Detailed explanations with graphical examples can be found in the ""Guide to Best Practices for Georeferencing"", Chapman and Wieczorek, eds. 2006 (http://www.gbif.org/prog/digit/Georeferencing).","Darwin Core","Point Radius Spatial Fit",,"recommended","2016-04-10","2016-04-10","pointRadiusSpatialFit-2016-04-10"
"kenny","2016-04-10",,"verbatimCoordinates","publish","verbatimCoordinates","ethocore_term","http://rs.tdwg.org/dwc/terms/verbatimCoordinates","Location","The verbatim original spatial coordinates of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.","Examples: ""41 05 54S 121 05 34W"", ""17T 630000 4833400""","Darwin Core","Verbatim Coordinates",,"recommended","2016-04-10","2016-04-10","verbatimCoordinates-2016-04-10"
"kenny","2016-04-10",,"verbatimLatitude","publish","verbatimLatitude","ethocore_term","http://rs.tdwg.org/dwc/terms/verbatimLatitude","Location","The verbatim original latitude of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.","Example: ""41 05 54.03S""","Darwin Core","Verbatim Latitude",,"recommended","2016-04-10","2016-04-10","verbatimLatitude-2016-04-10"
"kenny","2016-04-10",,"verbatimLongitude","publish","verbatimLongitude","ethocore_term","http://rs.tdwg.org/dwc/terms/verbatimLongitude","Location","The verbatim original longitude of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.","Example: ""121d 10' 34"" W""","Darwin Core","Verbatim Longitude",,"recommended","2016-04-10","2016-04-10","verbatimLongitude-2016-04-10"
"kenny","2016-04-10",,"verbatimCoordinateSystem","publish","verbatimCoordinateSystem","ethocore_term","http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem","Location","The spatial coordinate system for the verbatimLatitude and verbatimLongitude or the verbatimCoordinates of the Location. Recommended best practice is to use a controlled vocabulary.","Examples: ""decimal degrees"", ""degrees decimal minutes"", ""degrees minutes seconds"", ""UTM""","Darwin Core","Verbatim Coordinate System",,"recommended","2016-04-10","2016-04-10","verbatimCoordinateSystem-2016-04-10"
"kenny","2016-04-10",,"verbatimSRS","publish","verbatimSRS","ethocore_term","http://rs.tdwg.org/dwc/terms/verbatimSRS","Location","The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which coordinates given in verbatimLatitude and verbatimLongitude, or verbatimCoordinates are based. Recommended best practice is use the EPSG code as a controlled vocabulary to provide an SRS, if known. Otherwise use a controlled vocabulary for the name or code of the geodetic datum, if known. Otherwise use a controlled vocabulary for the name or code of the ellipsoid, if known. If none of these is known, use the value ""unknown"".","Examples: ""EPSG:4326"", ""WGS84"", ""NAD27"", ""Campo Inchauspe"", ""European 1950"", ""Clarke 1866""","Darwin Core","Verbatim SRS",,"recommended","2016-04-10","2016-04-10","verbatimSRS-2016-04-10"
"kenny","2016-04-10",,"footprintSRS","publish","footprintSRS","ethocore_term","http://rs.tdwg.org/dwc/terms/footprintSRS","Location","A representation of the Spatial Reference System (SRS) for the footprint of the Location. Do not use this term to describe the SRS of the decimalLatitude and decimalLongitude, even if it is the same as for the footprint - use the geodeticDatum instead.","Example: The WKT for the standard WGS84 SRS (EPSG:4326) is ""GEOGCS[""GCS_WGS_1984"",DATUM[""D_WGS_1984"",SPHEROID[""WGS_1984"",6378137,298.257223563]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]]"" without the enclosing quotes.","Darwin Core","Footprint SRS",,"recommended","2016-04-10","2016-04-10","footprintSRS-2016-04-10"
"kenny","2016-04-10",,"footprintSpatialFit","publish","footprintSpatialFit","ethocore_term","http://rs.tdwg.org/dwc/terms/footprintSpatialFit","Location","The ratio of the area of the footprint (footprintWKT) to the area of the true (original, or most specific) spatial representation of the Location. Legal values are 0, greater than or equal to 1, or undefined. A value of 1 is an exact match or 100% overlap. A value of 0 should be used if the given footprint does not completely contain the original representation. The footprintSpatialFit is undefined (and should be left blank) if the original representation is a point and the given georeference is not that same point. If both the original and the given georeference are the same point, the footprintSpatialFit is 1.","Detailed explanations with graphical examples can be found in the ""Guide to Best Practices for Georeferencing"", Chapman and Wieczorek, eds. 2006 (http://www.gbif.org/prog/digit/Georeferencing).","Darwin Core","Footprint Spatial Fit",,"recommended","2016-04-10","2016-04-10","footprintSpatialFit-2016-04-10"
"kenny","2016-04-10",,"georeferencedBy","publish","georeferencedBy","ethocore_term","http://rs.tdwg.org/dwc/terms/georeferencedBy","Location","A list (concatenated and separated) of names of people, groups, or organizations who determined the georeference (spatial representation) for the Location.","Examples: ""Kristina Yamamoto (MVZ); Janet Fang (MVZ)"", ""Brad Millen (ROM)""","Darwin Core","Georeferenced By",,"recommended","2016-04-10","2016-04-10","georeferencedBy-2016-04-10"
"kenny","2016-04-10",,"georeferencedDate","publish","georeferencedDate","ethocore_term","http://rs.tdwg.org/dwc/terms/georeferencedDate","Location","The date on which the Location was georeferenced. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","Examples: ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007.","Darwin Core","Georeferenced Date",,"recommended","2016-04-10","2016-04-10","georeferencedDate-2016-04-10"
"kenny","2016-04-10",,"georeferenceProtocol","publish","georeferenceProtocol","ethocore_term","http://rs.tdwg.org/dwc/terms/georeferenceProtocol","Location","A description or reference to the methods used to determine the spatial footprint, coordinates, and uncertainties.","Examples: ""Guide to Best Practices for Georeferencing"" (Chapman and Wieczorek, eds. 2006), Global Biodiversity Information Facility."", ""MaNIS/HerpNet/ORNIS Georeferencing Guidelines"", ""Georeferencing Quick Reference Guide""","Darwin Core","Georeference Protocol",,"recommended","2016-04-10","2016-04-10","georeferenceProtocol-2016-04-10"
"kenny","2016-04-10",,"georeferenceSources","publish","georeferenceSources","ethocore_term","http://rs.tdwg.org/dwc/terms/georeferenceSources","Location","A list (concatenated and separated) of maps, gazetteers, or other resources used to georeference the Location, described specifically enough to allow anyone in the future to use the same resources.","Examples: ""USGS 1:24000 Florence Montana Quad; Terrametrics 2008 on Google Earth""","Darwin Core","Georeference Sources",,"recommended","2016-04-10","2016-04-10","georeferenceSources-2016-04-10"
"kenny","2016-04-10",,"georeferenceVerificationStatus","publish","georeferenceVerificationStatus","ethocore_term","http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus","Location","A categorical description of the extent to which the georeference has been verified to represent the best possible spatial description. Recommended best practice is to use a controlled vocabulary.","Examples: ""requires verification"", ""verified by collector"", ""verified by curator"".","Darwin Core","Georeference Verification Status",,"recommended","2016-04-10","2016-04-10","georeferenceVerificationStatus-2016-04-10"
"kenny","2016-04-10",,"georeferenceRemarks","publish","georeferenceRemarks","ethocore_term","http://rs.tdwg.org/dwc/terms/georeferenceRemarks","Location","Notes or comments about the spatial description determination, explaining assumptions made in addition or opposition to the those formalized in the method referred to in georeferenceProtocol.","Example: ""assumed distance by road (Hwy. 101)""","Darwin Core","Georeference Remarks",,"recommended","2016-04-10","2016-04-10","georeferenceRemarks-2016-04-10"
"kenny","2016-04-10",,"locationName","publish","locationName","ethocore_term","http://ethoinformatics.org/ethocore/locationName","Location","The alias, colloquial, or shorthand name for the Location.",,"Ethogrammar","Location Name",,"recommended","2016-04-10","2016-04-10","locationName-2016-04-10"
"kenny","2016-04-10",,"utmX","publish","utmX","ethocore_term","http://ethoinformatics.org/ethocore/utmX","Location","The geographic easting (in meters) of the geographic center of a Location. Should be accompanied by the spatial reference system ""UTM"" given by the geodeticDatum).",,"Ethogrammar","UTM X",,"recommended","2016-04-10","2016-04-10","utmX-2016-04-10"
"kenny","2016-04-10",,"utmY","publish","utmY","ethocore_term","http://ethoinformatics.org/ethocore/utmY","Location","The geographic northing (in meters) of the geographic center of a Location. Should be accompanied by the spatial reference system ""UTM"" given by the geodeticDatum).",,"Ethogrammar","UTM Y",,"recommended","2016-04-10","2016-04-10","utmY-2016-04-10"
"kenny","2016-04-10",,"utmZone","publish","utmZone","ethocore_term","http://ethoinformatics.org/ethocore/utmZone","Location","The UTM zone upon which the geographic coordinates given in utmX and utmY are based. Recommended best practice is to specify the hemisphere by appending ""North"" for the northern hemisphere or ""South"" for the southern hemisphere, or to specify the latitude band.",,"Ethogrammar","UTM Zone",,"recommended","2016-04-10","2016-04-10","utmZone-2016-04-10"
"kenny","2016-04-10",,"footprint","publish","footprint","ethocore_term","http://ethoinformatics.org/ethocore/footprint","Location","A representation of the shape (footprint, geometry) that defines the Location. A Location may have both a point-radius representation (see decimalLatitude) and a footprint representation, and they may differ from each other.","Example: the one-degree bounding box with opposite corners at (longitude=10, latitude=20) and (longitude=11, latitude=21) would be expressed in well-known text as POLYGON ((10 20, 11 20, 11 21, 10 21, 10 20))","Ethogrammar","Footprint","http://rs.tdwg.org/dwc/terms/footprintWKT","recommended","2016-04-10","2016-04-10","footprint-2016-04-10"
"kenny","2016-04-10",,"nmeaSentence","publish","nmeaSentence","ethocore_term","http://ethoinformatics.org/ethocore/nmeaSentence","Location","The NMEA sentence associated with the Location. The value should be expressed as a full NMEA sentence with the encoding (e.g., NMEA 0183) specified.",,"Ethogrammar","Nmea Sentence",,"recommended","2016-04-10","2016-04-10","nmeaSentence-2016-04-10"
"kenny","2016-04-10",,"identificationID","publish","identificationID","ethocore_term","http://rs.tdwg.org/dwc/terms/identificationID","Identification","An identifier for the Identification (the body of information associated with the assignment of a scientific name). May be a global unique identifier or an identifier specific to the data set.",,"Darwin Core","Identification ID",,"recommended","2016-04-10","2016-04-10","identificationID-2016-04-10"
"kenny","2016-04-10",,"identificationQualifier","publish","identificationQualifier","ethocore_term","http://rs.tdwg.org/dwc/terms/identificationQualifier","Identification","A brief phrase or a standard term (""cf."", ""aff."") to express the determiner's doubts about the Identification.","Examples: 1) For the determination ""Quercus aff. agrifolia var. oxyadenia"", identificationQualifier would be ""aff. agrifolia var. oxyadenia"" with accompanying values ""Quercus"" in genus, ""agrifolia"" in specificEpithet, ""oxyadenia"" in infraspecificEpithet, and ""var."" in rank. 2) For the determination ""Quercus agrifolia cf. var. oxyadenia"", identificationQualifier would be ""cf. var. oxyadenia "" with accompanying values ""Quercus"" in genus, ""agrifolia"" in specificEpithet, ""oxyadenia"" in infraspecificEpithet, and ""var."" in rank.","Darwin Core","Identification Qualifier",,"recommended","2016-04-10","2016-04-10","identificationQualifier-2016-04-10"
"kenny","2016-04-10",,"typeStatus","publish","typeStatus","ethocore_term","http://rs.tdwg.org/dwc/terms/typeStatus","Identification","A list (concatenated and separated) of nomenclatural types (type status, typified scientific name, publication) applied to the subject.","The recommended best practice is to separate the values with a vertical bar (' | '). Examples: ""holotype of Ctenomys sociabilis. Pearson O. P., and M. I. Christie. 1985. Historia Natural, 5(37):388"", ""holotype of Pinus abies | holotype of Picea abies"".","Darwin Core","Type Status",,"recommended","2016-04-10","2016-04-10","typeStatus-2016-04-10"
"kenny","2016-04-10",,"identifiedBy","publish","identifiedBy","ethocore_term","http://rs.tdwg.org/dwc/terms/identifiedBy","Identification","A list (concatenated and separated) of names of people, groups, or organizations who assigned the Taxon to the subject.","The recommended best practice is to separate the values with a vertical bar (' | '). Examples: ""James L. Patton"", ""Theodore Pappenfuss | Robert Macey"".","Darwin Core","Identified By",,"recommended","2016-04-10","2016-04-10","identifiedBy-2016-04-10"
"kenny","2016-04-10",,"dateIdentified","publish","dateIdentified","ethocore_term","http://rs.tdwg.org/dwc/terms/dateIdentified","Identification","The date on which the subject was identified as representing the Taxon. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","Examples: ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007.","Darwin Core","Date Identified",,"recommended","2016-04-10","2016-04-10","dateIdentified-2016-04-10"
"kenny","2016-04-10",,"identificationReferences","publish","identificationReferences","ethocore_term","http://rs.tdwg.org/dwc/terms/identificationReferences","Identification","A list (concatenated and separated) of references (publication, global unique identifier, URI) used in the Identification.","The recommended best practice is to separate the values with a vertical bar (' | '). Examples: ""Aves del Noroeste Patagonico. Christie et al. 2004."", ""Stebbins, R. Field Guide to Western Reptiles and Amphibians. 3rd Edition. 2003. | Irschick, D.J. and Shaffer, H.B. (1997). ''The polytypic species revisited: Morphological differentiation among tiger salamanders (Ambystoma tigrinum) (Amphibia: Caudata).'' Herpetologica, 53(1), 30-49."".","Darwin Core","Identification References",,"recommended","2016-04-10","2016-04-10","identificationReferences-2016-04-10"
"kenny","2016-04-10",,"identificationVerificationStatus","publish","identificationVerificationStatus","ethocore_term","http://rs.tdwg.org/dwc/terms/identificationVerificationStatus","Identification","A categorical indicator of the extent to which the taxonomic identification has been verified to be correct. Recommended best practice is to use a controlled vocabulary such as that used in HISPID/ABCD.","Examples: ""0"", ""4"".","Darwin Core","Identification Verification Status",,"recommended","2016-04-10","2016-04-10","identificationVerificationStatus-2016-04-10"
"kenny","2016-04-10",,"identificationRemarks","publish","identificationRemarks","ethocore_term","http://rs.tdwg.org/dwc/terms/identificationRemarks","Identification","Comments or notes about the Identification.","Example: ""Distinguished between Anthus correndera and Anthus hellmayri based on the comparative lengths of the uñas."".","Darwin Core","Identification Remarks",,"recommended","2016-04-10","2016-04-10","identificationRemarks-2016-04-10"
"kenny","2016-04-10",,"taxonID","publish","taxonID","ethocore_term","http://rs.tdwg.org/dwc/terms/taxonID","Taxon","An identifier for the set of taxon information (data associated with the Taxon class). May be a global unique identifier or an identifier specific to the data set.","Examples: ""8fa58e08-08de-4ac1-b69c-1235340b7001"", ""32567"", ""http://species.gbif.org/abies_alba_1753"", ""urn:lsid:gbif.org:usages:32567""","Darwin Core","Taxon ID",,"recommended","2016-04-10","2016-04-10","taxonID-2016-04-10"
"kenny","2016-04-10",,"scientificNameID","publish","scientificNameID","ethocore_term","http://rs.tdwg.org/dwc/terms/scientificNameID","Taxon","An identifier for the nomenclatural (not taxonomic) details of a scientific name.","Example: ""urn:lsid:ipni.org:names:37829-1:1.3""","Darwin Core","Scientific Name ID",,"recommended","2016-04-10","2016-04-10","scientificNameID-2016-04-10"
"kenny","2016-04-10",,"acceptedNameUsageID","publish","acceptedNameUsageID","ethocore_term","http://rs.tdwg.org/dwc/terms/acceptedNameUsageID","Taxon","An identifier for the name usage (documented meaning of the name according to a source) of the currently valid (zoological) or accepted (botanical) taxon.","Example: ""8fa58e08-08de-4ac1-b69c-1235340b7001""","Darwin Core","Accepted Name Usage ID",,"recommended","2016-04-10","2016-04-10","acceptedNameUsageID-2016-04-10"
"kenny","2016-04-10",,"parentNameUsageID","publish","parentNameUsageID","ethocore_term","http://rs.tdwg.org/dwc/terms/parentNameUsageID","Taxon","An identifier for the name usage (documented meaning of the name according to a source) of the direct, most proximate higher-rank parent taxon (in a classification) of the most specific element of the scientificName.","Example: ""8fa58e08-08de-4ac1-b69c-1235340b7001""","Darwin Core","Parent Name Usage ID",,"recommended","2016-04-10","2016-04-10","parentNameUsageID-2016-04-10"
"kenny","2016-04-10",,"originalNameUsageID","publish","originalNameUsageID","ethocore_term","http://rs.tdwg.org/dwc/terms/originalNameUsageID","Taxon","An identifier for the name usage (documented meaning of the name according to a source) in which the terminal element of the scientificName was originally established under the rules of the associated nomenclaturalCode.","Example: ""http://species.gbif.org/abies_alba_1753""","Darwin Core","Original Name Usage ID",,"recommended","2016-04-10","2016-04-10","originalNameUsageID-2016-04-10"
"kenny","2016-04-10",,"nameAccordingToID","publish","nameAccordingToID","ethocore_term","http://rs.tdwg.org/dwc/terms/nameAccordingToID","Taxon","An identifier for the source in which the specific taxon concept circumscription is defined or implied. See nameAccordingTo.","Example: ""doi:10.1016/S0269-915X(97)80026-2""","Darwin Core","Name According To ID",,"recommended","2016-04-10","2016-04-10","nameAccordingToID-2016-04-10"
"kenny","2016-04-10",,"namePublishedInID","publish","namePublishedInID","ethocore_term","http://rs.tdwg.org/dwc/terms/namePublishedInID","Taxon","An identifier for the publication in which the scientificName was originally established under the rules of the associated nomenclaturalCode.","Example: ""http://hdl.handle.net/10199/7""","Darwin Core","Name Published In ID",,"recommended","2016-04-10","2016-04-10","namePublishedInID-2016-04-10"
"kenny","2016-04-10",,"taxonConceptID","publish","taxonConceptID","ethocore_term","http://rs.tdwg.org/dwc/terms/taxonConceptID","Taxon","An identifier for the taxonomic concept to which the record refers - not for the nomenclatural details of a taxon.","Example: ""8fa58e08-08de-4ac1-b69c-1235340b7001""","Darwin Core","Taxon Concept ID",,"recommended","2016-04-10","2016-04-10","taxonConceptID-2016-04-10"
"kenny","2016-04-10",,"scientificName","publish","scientificName","ethocore_term","http://rs.tdwg.org/dwc/terms/scientificName","Taxon","The full scientific name, with authorship and date information if known. When forming part of an Identification, this should be the name in lowest level taxonomic rank that can be determined. This term should not contain identification qualifications, which should instead be supplied in the IdentificationQualifier term.","Examples: ""Coleoptera"" (order), ""Vespertilionidae"" (family), ""Manis"" (genus), ""Ctenomys sociabilis"" (genus + specificEpithet), ""Ambystoma tigrinum diaboli"" (genus + specificEpithet + infraspecificEpithet), ""Roptrocerus typographi (Györfi, 1952)"" (genus + specificEpithet + scientificNameAuthorship), ""Quercus agrifolia var. oxyadenia (Torr.) J.T. Howell"" (genus + specificEpithet + taxonRank + infraspecificEpithet + scientificNameAuthorship)","Darwin Core","Scientific Name",,"recommended","2016-04-10","2016-04-10","scientificName-2016-04-10"
"kenny","2016-04-10",,"acceptedNameUsage","publish","acceptedNameUsage","ethocore_term","http://rs.tdwg.org/dwc/terms/acceptedNameUsage","Taxon","The full name, with authorship and date information if known, of the currently valid (zoological) or accepted (botanical) taxon.","Example: ""Tamias minimus"" valid name for ""Eutamias minimus""","Darwin Core","Accepted Name Usage",,"recommended","2016-04-10","2016-04-10","acceptedNameUsage-2016-04-10"
"kenny","2016-04-10",,"parentNameUsage","publish","parentNameUsage","ethocore_term","http://rs.tdwg.org/dwc/terms/parentNameUsage","Taxon","The full name, with authorship and date information if known, of the direct, most proximate higher-rank parent taxon (in a classification) of the most specific element of the scientificName.","Examples: ""Rubiaceae"", ""Gruiformes"", ""Testudinae""","Darwin Core","Parent Name Usage",,"recommended","2016-04-10","2016-04-10","parentNameUsage-2016-04-10"
"kenny","2016-04-10",,"originalNameUsage","publish","originalNameUsage","ethocore_term","http://rs.tdwg.org/dwc/terms/originalNameUsage","Taxon","The taxon name, with authorship and date information if known, as it originally appeared when first established under the rules of the associated nomenclaturalCode. The basionym (botany) or basonym (bacteriology) of the scientificName or the senior/earlier homonym for replaced names.","Examples: ""Pinus abies"", ""Gasterosteus saltatrix Linnaeus 1768""","Darwin Core","Original Name Usage",,"recommended","2016-04-10","2016-04-10","originalNameUsage-2016-04-10"
"kenny","2016-04-10",,"nameAccordingTo","publish","nameAccordingTo","ethocore_term","http://rs.tdwg.org/dwc/terms/nameAccordingTo","Taxon","The reference to the source in which the specific taxon concept circumscription is defined or implied - traditionally signified by the Latin ""sensu"" or ""sec."" (from secundum, meaning ""according to""). For taxa that result from identifications, a reference to the keys, monographs, experts and other sources should be given.","Example: ""McCranie, J. R., D. B. Wake, and L. D. Wilson. 1996. The taxonomic status of Bolitoglossa schmidti, with comments on the biology of the Mesoamerican salamander Bolitoglossa dofleini (Caudata: Plethodontidae). Carib. J. Sci. 32:395-398."", ""Werner Greuter 2008"", ""Lilljeborg 1861, Upsala Univ. Arsskrift, Math. Naturvet., pp. 4, 5""","Darwin Core","Name According To",,"recommended","2016-04-10","2016-04-10","nameAccordingTo-2016-04-10"
